Sample ID	chr1	chr2	chr3	chr4	chr5	chr6	chr7	chr8	chr9	chr10	chr11	chr12	chr13	chr14	chr15	chr16	chr17	chr18	chr19	chr20	chr21	chr22
TCGA-MB-A8JL-10A	0	10.9755	0	1.2952	5.6161	0	4.1274	0	0	1.0232	0	1.3797	1.3853	0	0	1.3807	0	0	0	1.4122	0	1.3899
TCGA-DX-AB36-10A	0	0	4.2379	2.6635	5.5222	0	4.2721	0	0	0	4.7789	0	2.1964	5.5543	1.1213	0	0	1.3946	2.2205	3.0113	0	1.125
TCGA-DX-AB36-01A	159.089	0	13.344	13.5518	11.3223	0	1.5293	5.7636	29.2028	0	253.6431	731.2975	0	0.8014	0.8384	0.8113	0	95.7673	3.1805	0	0	0.9019
TCGA-KD-A5QU-10A	0	8.1098	0.9023	0	1.5083	2.901	1.0806	2.7068	5.6998	1.1893	1.7016	2.7295	1.1158	1.1011	0	0	0	0	0	1.9177	1.2137	0
TCGA-KD-A5QU-01A	8.7119	16.4042	6.3029	5.5926	7.6217	21.2591	3.4174	8.8541	6.1567	17.0366	1.7636	10.9232	34.4062	0.5419	0.5184	1.4023	10.9219	0.519	0.9834	7.5539	1.196	1.7059
TCGA-UE-A6QT-10B	1.4677	1.9665	0.9139	5.5028	0	0.9578	0	4.3014	2.2102	0	1.6387	1.3246	0	0	0	0	0	2.2774	0	0	0	0
TCGA-UE-A6QT-01A	0	2.6286	3.6732	3.5183	3.2166	2.3838	0	3.6684	1.1466	1.3339	2.7217	0	0	3.496	0	0	5.2118	1.2278	0.3571	0	1.2351	0
TCGA-DX-AB2T-01A	28.9115	33.3852	8.1658	6.0588	4.0839	121.053	2.5197	13.2533	13.774	6.7499	14.561	25.9901	26.6546	13.0999	0.2726	11.5548	18.8704	48.8367	0.9911	3.2108	0.9231	6.9654
TCGA-DX-AB2T-10A	1.6318	0	1.2327	0	3.3353	2.7188	2.9006	0	2.8269	4.3703	0	0	0	0	4.8209	1.1379	0	4.7596	1.5341	2.0933	2.1108	0
TCGA-QQ-A8VD-10A	1.6041	7.2766	4.4835	2.412	0.7897	0.3033	1.3734	1.4595	3.1736	5.6829	3.4304	6.2983	0.9946	0	0	3.2281	0	2.6859	1.4392	0	0	1.2202
TCGA-QQ-A8VD-01A	0	0	2.9889	3.5782	1.0804	2.2143	1.1561	0.401	3.6528	0	1.8247	0	2.2534	0	0	2.9964	0	1.3602	1.3538	0	0	1.149
TCGA-DX-A3LU-01A	56.1113	1.3573	31.8536	5.6624	19.6315	327.3658	0	5.1919	31.4534	0	1.2365	373.2955	0	1.9464	0	0	0	0.5641	0	0	1.5791	0
TCGA-DX-A6BG-10A	0	1.0325	0	2.447	0	0	1.4159	0	0	2.6337	2.394	0	0	0	1.3673	1.6394	1.3487	1.0527	0	3.4562	1.2353	0
TCGA-DX-A6BG-01A	238.9646	54.6848	27.2749	4.4657	216.294	0	0	0	0	20.0869	0.8751	737.6203	0	5.3094	25.1682	31.9784	3.6726	10.51	4.5214	122.5422	0	1.0484
TCGA-IS-A3K8-01A	16.5163	2.9809	3.1268	0	0.9075	4.5389	3.4574	0	0	0	0.8643	0	0	7.9202	0	0	1.4699	1.1738	0.7694	1.4824	0	0.7424
TCGA-IS-A3K8-10A	0.9159	0	0	0	6.1353	0	6.3587	0	0	0	1.4001	1.4824	0	0	5.2661	0	0	0	0	0	0	0
TCGA-QQ-A8VF-10A	0	0	1.3254	2.4503	0	0	0	1.224	0	1.131	3.3264	0	2.2987	0	0	0	0	1.2433	2.4732	0	0	0
TCGA-QQ-A8VF-01A	7.449	2.118	9.3106	3.9045	14.03	1.947	68.6002	14.2743	14.0668	4.3501	0.2507	18.5446	3.2696	4.0017	11.5113	1.888	0.2537	20.8672	51.6966	13.3561	1.6266	3.2665
TCGA-MO-A47R-10A	4.2622	3.1479	0	0	0	2.3125	1.0319	2.6456	0	0	2.314	8.0751	0	2.4722	0	1.0646	0	0	2.1505	0	0	2.137
TCGA-MO-A47R-01A	2.0007	7.992	5.9513	6.1249	0.6201	0	0.6148	1.9216	29.9075	0.5485	3.9885	8.8157	2.1492	3.1758	0	5.6456	4.099	1.2285	1.0034	0	0	0.6228
TCGA-DX-AB2X-01A	41.2104	37.5741	63.7867	12.7588	9.0581	13.8872	46.5529	75.9696	24.2986	14.5683	10.9712	21.5374	14.4586	8.7015	4.3067	12.5886	13.7213	10.9219	0	5.1701	5.8309	3.2974
TCGA-DX-AB2X-10A	1.223	0	2.2829	0	2.3914	0	0.9797	4.0937	0	1.2218	2.864	0.9051	0	7.0515	1.3302	1.3559	0	2.1371	1.0893	5.1265	0	0
TCGA-IW-A3M4-01A	7.3351	3.7413	3.1461	0.5215	1.0983	0.9667	0.747	2.0328	2.2478	1.7614	0.3235	2.4367	4.999	4.9282	2.007	1.0263	3.4595	0.7624	0.9674	4.1703	0.2514	0.2831
TCGA-IW-A3M4-10B	1.5242	1.0344	0	4.8206	0	0	1.3408	1.053	0	1.3421	1.0828	0	1.3593	0	1.3502	0	3.4256	0	0	0	1.1802	1.3601
TCGA-QQ-A5V9-01A	2.8949	1.8971	51.6674	4.9372	27.6463	10.4225	24.4115	3.3068	26.3074	5.189	4.8285	3.0491	3.2373	7.9937	1.1294	7.936	0.9711	6.8094	3.3887	15.9193	62.7211	0.594
TCGA-QQ-A5V9-11A	2.5675	0	1.1551	0	0	0	1.839	3.7224	1.2749	2.3273	6.7624	2.4339	4.2862	2.7736	0	3.571	0	1.9908	0	0	0	0
TCGA-DX-AB2V-10A	0	0.6855	0	0	0	0.9669	0	1.1867	0.9805	0	0	0	1.9565	0	0	0	0	0	0	0	0	1.0075
TCGA-DX-AB2V-01A	106.2119	16.6657	50.6524	11.937	113.0468	24.5649	51.5187	33.8467	2.837	3.7796	27.5395	91.0988	10.2343	100.449	1.7699	10.0671	16.2084	5.3359	10.3675	11.1696	7.3306	5.4844
TCGA-3B-A9HX-10A	86.2763	89.6098	53.3362	48.11	51.4396	58.7178	70.1601	54.8662	43.894	69.2885	47.4808	57.0477	11.0109	35.3557	43.7392	38.8364	12.7293	43.2168	9.9884	23.9359	2.3366	4.4241
TCGA-3B-A9HX-01A	9.4272	21.3326	9.1847	0.9259	0.4222	2.5963	5.2425	4.0434	6.1634	5.1365	4.6922	2.1271	43.4418	20.5166	2.8347	3.7199	4.0864	0.4505	223.1463	2.662	1.4052	1.8293
TCGA-SI-AA8B-01A	21.452	6.3924	12.3314	11.0175	7.9958	1.0883	48.8001	6.4056	5.9886	7.797	8.6392	7.8656	37.5145	2.6609	36.7546	3.7117	8.9368	15.3755	1.795	26.2755	0.6417	0.4349
TCGA-SI-AA8B-10A	0.9632	3.7033	3.3084	1.108	3.9143	0	0	0	1.0694	0	0	1.5525	0	3.849	0	0	0	0	0.9787	1.8636	0	0
TCGA-3B-A9HT-01A	0.7213	10.005	4.1136	0.5768	3.2743	1.4682	4.7621	1.1824	2.767	1.1098	2.4402	2.8496	0.8073	1.084	4.6471	0.7521	4.6783	1.0265	2.3072	1.537	1.0478	0
TCGA-3B-A9HT-10A	28.3916	19.9595	21.8499	6.9232	14.292	0	22.2545	5.8659	5.3788	1.687	9.2299	0	3.5073	16.7738	3.7007	0	8.7554	5.222	1.7945	1.8333	1.5884	4.86
TCGA-KD-A5QT-10A	0	0	0	7.253	3.839	2.331	0	0	0	1.3584	1.4184	0	0	0	0	0	0	0	0	0	0	1.2881
TCGA-KD-A5QT-01A	12.472	19.2532	7.6561	0	0.4538	26.8293	7.2629	0	1.6715	0.8477	4.6828	0	54.5137	0	1.6934	5.4504	9.7401	0.8087	1.934	0	5.7701	14.8148
TCGA-Z4-A8JB-01A	0	0	0	0	4.9615	0	1.2861	0	0	0	0.8079	0	0	0	0	0	0	0	0	0	0	0
TCGA-Z4-A8JB-10A	2.7002	0	1.544	0	1.3234	0	2.3126	0	0	0	4.4601	5.2517	3.3642	0	1.746	2.1892	0	1.489	0	0	0	0
TCGA-DX-A1KZ-01A	9.0681	95.8457	7.5088	1.5998	243.6334	179.8054	0	89.9565	120.2922	79.5241	4.2959	674.4113	1.9381	4.7756	1.8998	0	3.9071	0	34.8853	19.334	0	0
TCGA-DX-A1KZ-10A	0.8307	0	0	0	0	0	1.4	0	1.6459	0	0	12.8971	0	0	0	0	1.3924	0	0	0	0	0
TCGA-DX-A6BH-01A	144.9155	1.54	2.7701	0	8.0273	360.269	578.0218	0	0	1.2864	0.8884	343.3627	0	0	0	12.4716	0	1.9783	1.2478	0	2.7497	0
TCGA-DX-A6BH-10A	1.5586	4.4049	0	1.3282	0	0	0	0	0	0	1.383	0	4.6427	0	1.4933	3.4647	1.214	0	1.0551	0	0	0
TCGA-DX-A1KY-10A	4.0289	0	0	9.9439	3.2427	2.1991	0	2.1798	0	1.2835	0	5.8158	0	2.6396	2.3778	1.1979	0	0	0	0	1.2051	1.0178
TCGA-DX-A1KY-01A	108.5602	40.7968	158.1255	94.4687	4.2624	11.0081	50.639	60.6155	15.9506	3.9946	6.8677	83.5636	48.0056	3.0374	17.7439	3.2131	29.8628	58.3243	36.354	2.6376	3.7047	3.0752
TCGA-DX-A2IZ-10A	1.5157	0.9718	0.8155	0	0	0	2.4426	0.9186	1.5474	2.0368	4.8978	0	0	0	0	0	0	1.3271	3.3548	0	1.534	0
TCGA-DX-A2IZ-01A	115.7156	3.4896	0.9144	14.5293	416.1926	1.1787	6.2208	3.3554	1.4499	2.8758	0	1061.2525	0	120.9519	18.6538	1.5405	0	1.6739	0	0.7783	4.4001	6.4036
TCGA-DX-A8BT-01A	4.9615	2.904	6.6274	3.0199	11.9537	3.2283	31.0151	8.8644	4.1349	30.327	7.9409	0	0.5815	69.3144	14.1989	7.7343	6.7035	5.6693	12.2812	0.826	1.1722	3.2625
TCGA-DX-A8BT-10A	0	0	0	3.8055	1.4624	1.5598	0	0	0	0.9974	0	0	0	0	1.4906	0	0	1.3504	0.893	1.4954	0	0
TCGA-MB-A5Y8-01A	18.3539	10.7284	5.2158	4.0823	1.6304	6.9309	7.8761	4.13	11.0867	6.7353	4.4203	3.1148	0.5836	5.2719	1.1104	0.8722	8.7172	3.1278	0.6829	14.6146	6.3481	7.1207
TCGA-MB-A5Y8-10A	1.6089	1.8682	0	0	0	1.2864	0	1.0239	0	0	0	0	1.5133	0	1.4122	0	0	0	0	1.2733	1.1729	0
TCGA-QQ-A5VB-11B	0.9761	0	0	2.7277	0	3.4096	2.7169	1.2837	0	3.5971	0	0	0	2.7158	0	0	0	1.231	1.3532	0	1.3151	0
TCGA-QQ-A5VB-01A	15.0655	9.917	4.31	7.7531	4.7095	11.477	1.4295	22.9786	18.9255	1.6558	3.6245	10.7854	2.397	8.9725	1.3565	9.9871	5.7198	5.8061	8.7377	9.5303	3.2101	6.2368
TCGA-IS-A3KA-01A	17.0991	29.834	0.4632	19.577	1.443	64.3039	9.6602	9.1767	2.5442	3.3615	10.2126	2.8142	2.2415	0.6153	3.5024	3.355	7.9625	0.3153	4.3366	2.1715	1.6283	3.0865
